scenario,layer,iter_in_layer,global_iter,energy
Real Hardware,0,0,0,0.07417557450663195
Real Hardware,0,1,1,0.0778537478190928
Real Hardware,0,2,2,0.07698984356918925
Real Hardware,0,3,3,0.07205673920881385
Real Hardware,0,4,4,0.08081847146691742
Real Hardware,0,5,5,0.07621221706653589
Real Hardware,0,6,6,0.06739393289026299
Real Hardware,0,7,7,0.06887454787064692
Real Hardware,0,8,8,0.06852582703603977
Real Hardware,0,9,9,0.06279605455845311
Real Hardware,0,10,10,0.0537038891224037
Real Hardware,0,11,11,0.04135421741956091
Real Hardware,0,12,12,0.016219131199751498
Real Hardware,0,13,13,0.07513584534789171
Real Hardware,0,14,14,0.015551571863790338
Real Hardware,0,15,15,-0.02740359939832184
Real Hardware,0,16,16,-0.08503788679386395
Real Hardware,0,17,17,-0.11910187251984138
Real Hardware,0,18,18,-0.05701707766439922
Real Hardware,0,19,19,-0.14055856717687087
Real Hardware,1,0,20,-0.11271435657596383
Real Hardware,1,1,21,-0.1045719068877552
Real Hardware,1,2,22,-0.06492147640306134
Real Hardware,1,3,23,-0.12123325892857152
Real Hardware,1,4,24,-0.06962602749433118
Real Hardware,1,5,25,-0.09924953054138333
Real Hardware,1,6,26,-0.10951450892857155
Real Hardware,1,7,27,-0.06820104343820872
Real Hardware,1,8,28,-0.09181459041950127
Real Hardware,1,9,29,-0.17082093253968264
Real Hardware,1,10,30,-0.10870181405895704
Real Hardware,1,11,31,-0.13987873795351488
Real Hardware,1,12,32,-0.23167893459467132
Real Hardware,1,13,33,-0.20389008467970535
Real Hardware,1,14,34,-0.24402990362811805
Real Hardware,1,15,35,-0.1836225375566895
Real Hardware,1,16,36,-0.2049264367205216
Real Hardware,1,17,37,-0.19317668473639468
Real Hardware,1,18,38,-0.2034073394982994
Real Hardware,1,19,39,-0.24222957412131532
Real Hardware,1,20,40,-0.1901329542233561
Real Hardware,1,21,41,-0.21033296130952392
Real Hardware,1,22,42,-0.17125274589002276
Real Hardware,1,23,43,-0.20325454400510212
Real Hardware,1,24,44,-0.22443000637755114
Real Hardware,1,25,45,-0.21967673788265316
Real Hardware,1,26,46,-0.22088692247732433
Real Hardware,1,27,47,-0.1920572916666668
Real Hardware,1,28,48,-0.2089378720238097
Real Hardware,1,29,49,-0.2644989636479593
Real Hardware,1,30,50,-0.18989822491496608
Real Hardware,1,31,51,-0.22665993480725635
Real Hardware,1,32,52,-0.2575179811507938
Real Hardware,1,33,53,-0.20382697349773257
Real Hardware,1,34,54,-0.21674594316893434
Real Hardware,1,35,55,-0.20006798292233577
Real Hardware,1,36,56,-0.20563837514172345
Real Hardware,1,37,57,-0.20732798327664406
Real Hardware,1,38,58,-0.22817571038832213
Real Hardware,1,39,59,-0.1986928234835602
Real Hardware,1,40,60,-0.23595277954931987
Real Hardware,1,41,61,-0.2505657862103176
Real Hardware,1,42,62,-0.2400461486678006
Real Hardware,1,43,63,-0.24328031994047628
Real Hardware,1,44,64,-0.19627134708049898
Real Hardware,1,45,65,-0.22160218253968267
Real Hardware,1,46,66,-0.2414766687925171
Real Hardware,1,47,67,-0.2847886550453517
Real Hardware,2,0,68,-0.2466130332341271
Real Hardware,2,1,69,-0.2096376310941044
Real Hardware,2,2,70,-0.23284815228174613
Real Hardware,2,3,71,-0.19365610827664406
Real Hardware,2,4,72,-0.2788152370323131
Real Hardware,2,5,73,-0.236322588931406
Real Hardware,2,6,74,-0.24723639455782326
Real Hardware,2,7,75,-0.2510894982993198
Real Hardware,2,8,76,-0.26060821464002276
Real Hardware,2,9,77,-0.23374167375283456
Real Hardware,2,10,78,-0.2008563190901362
Real Hardware,2,11,79,-0.20328997484410438
Real Hardware,2,12,80,-0.22242484233276658
Real Hardware,2,13,81,-0.2773991106859412
Real Hardware,2,14,82,-0.2380443062641724
Real Hardware,2,15,83,-0.2326134229733562
Real Hardware,2,16,84,-0.21179559063208628
Real Hardware,2,17,85,-0.22415763180272122
Real Hardware,2,18,86,-0.24998671343537424
Real Hardware,2,19,87,-0.23513344139739245
Real Hardware,2,20,88,-0.21325932716836743
Real Hardware,2,21,89,-0.24056875354308405
Real Hardware,2,22,90,-0.24205463435374167
Real Hardware,2,23,91,-0.23191255668934252
Real Hardware,2,24,92,-0.21861824156746051
Real Hardware,2,25,93,-0.24586234233276655
Real Hardware,2,26,94,-0.25724782100340143
Real Hardware,2,27,95,-0.2426658163265307
Real Hardware,2,28,96,-0.26606013499149667
Real Hardware,2,29,97,-0.22792215844671213
Real Hardware,2,30,98,-0.20294673859126997
Real Hardware,2,31,99,-0.22399265695861686
Real Hardware,2,32,100,-0.23958886940192758
Real Hardware,2,33,101,-0.22009526466836743
Real Hardware,2,34,102,-0.22470680980725632
Real Hardware,2,35,103,-0.22709396258503417
Real Hardware,2,36,104,-0.2526185604450114
Real Hardware,2,37,105,-0.25963054492630394
Real Hardware,2,38,106,-0.23758924142573706
Real Hardware,2,39,107,-0.23380810657596376
Real Hardware,2,40,108,-0.24639712655895704
Real Hardware,2,41,109,-0.21370996315192756
Real Hardware,2,42,110,-0.264352811437075
Real Hardware,2,43,111,-0.2598885257227892
Real Hardware,2,44,112,-0.2342000602324264
Real Hardware,2,45,113,-0.2675061561082767
Real Hardware,2,46,114,-0.22792326566043095
Real Hardware,2,47,115,-0.19603883219954663
Real Hardware,2,48,116,-0.22220782844387765
Real Hardware,2,49,117,-0.26707102111678016
Real Hardware,2,50,118,-0.25394168083900237
Real Hardware,2,51,119,-0.22288433602607727
Real Hardware,2,52,120,-0.220802774234694
Real Hardware,2,53,121,-0.21217315051020413
Real Hardware,2,54,122,-0.2637360933956917
Real Hardware,2,55,123,-0.23616093572845814
Real Hardware,2,56,124,-0.20053190547052166
Real Hardware,2,57,125,-0.23953240150226768
Real Hardware,2,58,126,-0.23903636975623596
Real Hardware,2,59,127,-0.2399498210742631
Real Hardware,2,60,128,-0.22137188208616793
Real Hardware,2,61,129,-0.24685772746598653
Real Hardware,2,62,130,-0.25441778273809534
Real Hardware,2,63,131,-0.24092970521541957
Real Hardware,2,64,132,-0.2708366549744899
Real Hardware,2,65,133,-0.22310910041099782
Real Hardware,2,66,134,-0.19529810622165542
Real Hardware,2,67,135,-0.22766417765022687
Real Hardware,2,68,136,-0.246780222505669
Real Hardware,2,69,137,-0.2228511196145126
Real Hardware,2,70,138,-0.2304277830924037
Real Hardware,2,71,139,-0.23842186614229027
Real Hardware,2,72,140,-0.23481013499149672
Real Hardware,2,73,141,-0.24111239547902502
Real Hardware,2,74,142,-0.23076326884920645
Real Hardware,2,75,143,-0.23928106398809534
Real Hardware,2,76,144,-0.2410359977324264
Real Hardware,2,77,145,-0.2136568168934242
Real Hardware,2,78,146,-0.25893632192460325
Real Hardware,2,79,147,-0.2489271099064627
Real Hardware,2,80,148,-0.24234029549319738
Real Hardware,2,81,149,-0.2521103493480727
Real Hardware,2,82,150,-0.2331670298327666
Real Hardware,2,83,151,-0.19424403876133797
Real Hardware,2,84,152,-0.2256180466978459
Real Hardware,2,85,153,-0.26346371882086184
Real Hardware,2,86,154,-0.26809519380668945
Real Hardware,2,87,155,-0.2585255456349207
Real Hardware,2,88,156,-0.25849897250566906
Real Hardware,2,89,157,-0.2558748759920636
Real Hardware,2,90,158,-0.26076654620181416
Real Hardware,2,91,159,-0.2715984180130387
Real Hardware,2,92,160,-0.261126390660431
Real Hardware,2,93,161,-0.2594024589002269
Real Hardware,2,94,162,-0.26528176374716567
Real Hardware,2,95,163,-0.2663823341836736
Real Hardware,2,96,164,-0.260650288761338
Real Hardware,2,97,165,-0.25560360863095255
Real Hardware,2,98,166,-0.2682236305980727
Real Hardware,2,99,167,-0.25965268920068046
Fake Backend,0,0,0,0.06542636585884339
Fake Backend,0,1,1,0.07098347151360535
Fake Backend,0,2,2,0.056740274234693716
Fake Backend,0,3,3,0.06863728564342386
Fake Backend,0,4,4,0.06067863343253954
Fake Backend,0,5,5,0.06365260948129238
Fake Backend,0,6,6,0.06133188952664383
Fake Backend,0,7,7,0.05226491638321983
Fake Backend,0,8,8,0.06881776147959169
Fake Backend,0,9,9,0.0646513162556688
Fake Backend,0,10,10,0.07653393388605428
Fake Backend,0,11,11,-0.006468342545351601
Fake Backend,0,12,12,-0.08995447137188221
Fake Backend,0,13,13,0.03540980194160985
Fake Backend,0,14,14,-0.05556109162414979
Fake Backend,0,15,15,-0.06831397923752848
Fake Backend,0,16,16,-0.10021059204931988
Fake Backend,0,17,17,-0.04007006448412711
Fake Backend,0,18,18,-0.10017073235544231
Fake Backend,0,19,19,-0.056721451601474036
Fake Backend,1,0,20,-0.07808846194727903
Fake Backend,1,1,21,-0.055419368268140715
Fake Backend,1,2,22,-0.1397813031462586
Fake Backend,1,3,23,-0.10237408765589583
Fake Backend,1,4,24,-0.11334103954081645
Fake Backend,1,5,25,-0.12390828727324275
Fake Backend,1,6,26,-0.1359946322278913
Fake Backend,1,7,27,-0.07410692141439922
Fake Backend,1,8,28,-0.07113515979308405
Fake Backend,1,9,29,-0.10884575184240375
Fake Backend,1,10,30,-0.14403743268140598
Fake Backend,1,11,31,-0.11347279797335612
Fake Backend,1,12,32,-0.1764223267431974
Fake Backend,1,13,33,-0.15041941255668947
Fake Backend,1,14,34,-0.14029505031179154
Fake Backend,1,15,35,-0.12597102643140604
Fake Backend,1,16,36,-0.1628035980017008
Fake Backend,1,17,37,-0.1451280381944446
Fake Backend,1,18,38,-0.17414810976473932
Fake Backend,1,19,39,-0.12288854343820875
Fake Backend,1,20,40,-0.1597432592828799
Fake Backend,1,21,41,-0.11676897321428584
Fake Backend,1,22,42,-0.12582265979308405
Fake Backend,1,23,43,-0.12324174461451261
Fake Backend,1,24,44,-0.13401714852607724
Fake Backend,1,25,45,-0.15164399092970537
Fake Backend,1,26,46,-0.15961039363662144
Fake Backend,1,27,47,-0.10038885345805
Fake Backend,1,28,48,-0.10396183212868493
Fake Backend,1,29,49,-0.13452646683673483
Fake Backend,1,30,50,-0.11693394805839014
Fake Backend,1,31,51,-0.11453350871598655
Fake Backend,1,32,52,-0.12963147498582778
Fake Backend,1,33,53,-0.1688899518140591
Fake Backend,1,34,54,-0.12362594777494341
Fake Backend,1,35,55,-0.1071771807681407
Fake Backend,1,36,56,-0.16594365610827677
Fake Backend,1,37,57,-0.13705977182539694
Fake Backend,1,38,58,-0.1456761089852609
Fake Backend,1,39,59,-0.12506311118197289
Fake Backend,1,40,60,-0.12363923433956928
Fake Backend,1,41,61,-0.13790346867913847
Fake Backend,1,42,62,-0.1344544979450114
Fake Backend,1,43,63,-0.16645408163265318
Fake Backend,1,44,64,-0.10284686791383232
Fake Backend,1,45,65,-0.09831836380385499
Fake Backend,1,46,66,-0.12855969210600918
Fake Backend,1,47,67,-0.21647689023526087
Fake Backend,2,0,68,-0.18314975729875296
Fake Backend,2,1,69,-0.1428427490787983
Fake Backend,2,2,70,-0.14965986394557831
Fake Backend,2,3,71,-0.17910510558390036
Fake Backend,2,4,72,-0.14096270018424048
Fake Backend,2,5,73,-0.19280908978174618
Fake Backend,2,6,74,-0.1865024004393425
Fake Backend,2,7,75,-0.17116306157879835
Fake Backend,2,8,76,-0.16734981753117928
Fake Backend,2,9,77,-0.16950999149659876
Fake Backend,2,10,78,-0.14532622945011348
Fake Backend,2,11,79,-0.17230349170918377
Fake Backend,2,12,80,-0.16369269061791394
Fake Backend,2,13,81,-0.1951807415674604
Fake Backend,2,14,82,-0.14524429563492075
Fake Backend,2,15,83,-0.15764841092687085
Fake Backend,2,16,84,-0.2000834839143992
Fake Backend,2,17,85,-0.16264083758503414
Fake Backend,2,18,86,-0.1741458953373017
Fake Backend,2,19,87,-0.16840167056405903
Fake Backend,2,20,88,-0.1796996793509072
Fake Backend,2,21,89,-0.18863157242063502
Fake Backend,2,22,90,-0.16852014243197294
Fake Backend,2,23,91,-0.16024814873866225
Fake Backend,2,24,92,-0.14448917587868496
Fake Backend,2,25,93,-0.16176946038832207
Fake Backend,2,26,94,-0.15734171272675745
Fake Backend,2,27,95,-0.16668548929988677
Fake Backend,2,28,96,-0.1721794837726758
Fake Backend,2,29,97,-0.18425032773526093
Fake Backend,2,30,98,-0.15813447774943323
Fake Backend,2,31,99,-0.16384770053854886
Fake Backend,2,32,100,-0.14485012755102056
Fake Backend,2,33,101,-0.1564005810657598
Fake Backend,2,34,102,-0.179354228670635
Fake Backend,2,35,103,-0.1790597098214287
Fake Backend,2,36,104,-0.16552291489512488
Fake Backend,2,37,105,-0.16688921662414977
Fake Backend,2,38,106,-0.17245517998866228
Fake Backend,2,39,107,-0.17520107001133806
Fake Backend,2,40,108,-0.16163548752834478
Fake Backend,2,41,109,-0.14572814803004552
Fake Backend,2,42,110,-0.16999716553287994
Fake Backend,2,43,111,-0.15377648455215429
Fake Backend,2,44,112,-0.17290470875850356
Fake Backend,2,45,113,-0.16950556264172348
Fake Backend,2,46,114,-0.17364875637755117
Fake Backend,2,47,115,-0.15433673469387768
Fake Backend,2,48,116,-0.17623963647959193
Fake Backend,2,49,117,-0.18490911989795927
Fake Backend,2,50,118,-0.15366133432539697
Fake Backend,2,51,119,-0.12649584573412712
Fake Backend,2,52,120,-0.16364840206916112
Fake Backend,2,53,121,-0.16366943912981868
Fake Backend,2,54,122,-0.18518592332766448
Fake Backend,2,55,123,-0.16153473107993208
Fake Backend,2,56,124,-0.1875077504960319
Fake Backend,2,57,125,-0.18318408092403637
Fake Backend,2,58,126,-0.17283827593537424
Fake Backend,2,59,127,-0.1560396293934241
Fake Backend,2,60,128,-0.14633600836167815
Fake Backend,2,61,129,-0.16106637967687085
Fake Backend,2,62,130,-0.1637281214569162
Fake Backend,2,63,131,-0.16243489583333345
Fake Backend,2,64,132,-0.16488737422052166
Fake Backend,2,65,133,-0.17464303429705233
Fake Backend,2,66,134,-0.15076486323696156
Fake Backend,2,67,135,-0.16595804988662144
Fake Backend,2,68,136,-0.15155541383219967
Fake Backend,2,69,137,-0.16369711947278923
Fake Backend,2,70,138,-0.17530846974206357
Fake Backend,2,71,139,-0.17756497130102059
Fake Backend,2,72,140,-0.171412184665533
Fake Backend,2,73,141,-0.1617229574121316
Fake Backend,2,74,142,-0.17890137825963734
Fake Backend,2,75,143,-0.17529850481859421
Fake Backend,2,76,144,-0.1587932699121316
Fake Backend,2,77,145,-0.13774402990362822
Fake Backend,2,78,146,-0.16563585069444453
Fake Backend,2,79,147,-0.15541405364229038
Fake Backend,2,80,148,-0.1708585778061226
Fake Backend,2,81,149,-0.16498923788265324
Fake Backend,2,82,150,-0.1808611465419502
Fake Backend,2,83,151,-0.23611443275226768
Fake Backend,2,84,152,-0.17187942885487542
Fake Backend,2,85,153,-0.2794994951105443
Fake Backend,2,86,154,-0.2634526466836736
Fake Backend,2,87,155,-0.2625026573129254
Fake Backend,2,88,156,-0.2215202487244899
Fake Backend,2,89,157,-0.24177561649659876
Fake Backend,2,90,158,-0.24294704861111122
Fake Backend,2,91,159,-0.24230707908163274
Fake Backend,2,92,160,-0.19649611146541962
Fake Backend,2,93,161,-0.2513917676445579
Fake Backend,2,94,162,-0.1562433567176872
Fake Backend,2,95,163,-0.25071858170351485
Fake Backend,2,96,164,-0.21069723462301607
Fake Backend,2,97,165,-0.24996014030612257
Fake Backend,2,98,166,-0.22600224985827674
Fake Backend,2,99,167,-0.2502413725907031
Aer Noise Model,0,0,0,0.049260797535216984
Aer Noise Model,0,1,1,0.05850428669922484
Aer Noise Model,0,2,2,0.07823073918033116
Aer Noise Model,0,3,3,0.0581031176094969
Aer Noise Model,0,4,4,0.06100260178904802
Aer Noise Model,0,5,5,0.051219056029764974
Aer Noise Model,0,6,6,0.07689941113910982
Aer Noise Model,0,7,7,0.0646972307712737
Aer Noise Model,0,8,8,0.02086909271598654
Aer Noise Model,0,9,9,0.03258655015609615
Aer Noise Model,0,10,10,0.053696344325919604
Aer Noise Model,0,11,11,-0.07231225009932406
Aer Noise Model,0,12,12,-0.15790015371692853
Aer Noise Model,0,13,13,-0.1945304882974828
Aer Noise Model,0,14,14,-0.03585344988817079
Aer Noise Model,0,15,15,-0.17813512260280734
Aer Noise Model,0,16,16,-0.13888141884376998
Aer Noise Model,0,17,17,-0.17780644061756815
Aer Noise Model,0,18,18,-0.2063962399666228
Aer Noise Model,0,19,19,-0.18740351191721208
Aer Noise Model,1,0,20,-0.18181259814809297
Aer Noise Model,1,1,21,-0.20384093119922453
Aer Noise Model,1,2,22,-0.19335520119874872
Aer Noise Model,1,3,23,-0.22611881909100073
Aer Noise Model,1,4,24,-0.1558937549316132
Aer Noise Model,1,5,25,-0.25475841874084937
Aer Noise Model,1,6,26,-0.23687513072578972
Aer Noise Model,1,7,27,-0.25047282618920363
Aer Noise Model,1,8,28,-0.19515354539408092
Aer Noise Model,1,9,29,-0.26890889754307457
Aer Noise Model,1,10,30,-0.2567863976565086
Aer Noise Model,1,11,31,-0.2103697506332939
Aer Noise Model,1,12,32,-0.21967023347487702
Aer Noise Model,1,13,33,-0.24778028992628462
Aer Noise Model,1,14,34,-0.3288645863421016
Aer Noise Model,1,15,35,-0.2569640187293399
Aer Noise Model,1,16,36,-0.2673080945408911
Aer Noise Model,1,17,37,-0.27603532058666974
Aer Noise Model,1,18,38,-0.2671797204321783
Aer Noise Model,1,19,39,-0.27477869299663915
Aer Noise Model,1,20,40,-0.30590664767615205
Aer Noise Model,1,21,41,-0.2778474981988892
Aer Noise Model,1,22,42,-0.31325219204324006
Aer Noise Model,1,23,43,-0.28774724466002444
Aer Noise Model,1,24,44,-0.2628509676198446
Aer Noise Model,1,25,45,-0.28433481738229704
Aer Noise Model,1,26,46,-0.3146991674496382
Aer Noise Model,1,27,47,-0.32152402200509295
Aer Noise Model,1,28,48,-0.26092978268255423
Aer Noise Model,1,29,49,-0.2768011385455436
Aer Noise Model,1,30,50,-0.3059896481774751
Aer Noise Model,1,31,51,-0.2674984423572586
Aer Noise Model,1,32,52,-0.3022192120707076
Aer Noise Model,1,33,53,-0.2639133740367793
Aer Noise Model,1,34,54,-0.2934936460349555
Aer Noise Model,1,35,55,-0.25694409860902234
Aer Noise Model,1,36,56,-0.31086177760513695
Aer Noise Model,1,37,57,-0.2620580361638719
Aer Noise Model,1,38,58,-0.2785707092337505
Aer Noise Model,1,39,59,-0.31410322385013884
Aer Noise Model,1,40,60,-0.28729406192280077
Aer Noise Model,1,41,61,-0.26642718255351605
Aer Noise Model,1,42,62,-0.29278039506025294
Aer Noise Model,1,43,63,-0.3041758105552293
Aer Noise Model,1,44,64,-0.31945620284879866
Aer Noise Model,1,45,65,-0.25726946057420863
Aer Noise Model,1,46,66,-0.2761050410077811
Aer Noise Model,1,47,67,-0.27876991043692584
Aer Noise Model,2,0,68,-0.2925596137267337
Aer Noise Model,2,1,69,-0.2463576613336079
Aer Noise Model,2,2,70,-0.2811038845341295
Aer Noise Model,2,3,71,-0.210178849480251
Aer Noise Model,2,4,72,-0.2370533051352964
Aer Noise Model,2,5,73,-0.24925714551315903
Aer Noise Model,2,6,74,-0.2746724523549457
Aer Noise Model,2,7,75,-0.28336813821022167
Aer Noise Model,2,8,76,-0.23511718010776794
Aer Noise Model,2,9,77,-0.2543981965651074
Aer Noise Model,2,10,78,-0.2697073623658021
Aer Noise Model,2,11,79,-0.2279210366430615
Aer Noise Model,2,12,80,-0.23102248870916525
Aer Noise Model,2,13,81,-0.2633213037940084
Aer Noise Model,2,14,82,-0.27396196806362055
Aer Noise Model,2,15,83,-0.22913173728902664
Aer Noise Model,2,16,84,-0.24179484710754337
Aer Noise Model,2,17,85,-0.2429468940659069
Aer Noise Model,2,18,86,-0.23595548517113055
Aer Noise Model,2,19,87,-0.2419890682806392
Aer Noise Model,2,20,88,-0.2765615437650578
Aer Noise Model,2,21,89,-0.2455591965108804
Aer Noise Model,2,22,90,-0.2797382496190279
Aer Noise Model,2,23,91,-0.2556277106580392
Aer Noise Model,2,24,92,-0.24072082062042333
Aer Noise Model,2,25,93,-0.25081976828473385
Aer Noise Model,2,26,94,-0.2734495783021197
Aer Noise Model,2,27,95,-0.28652824396392707
Aer Noise Model,2,28,96,-0.23706769188885918
Aer Noise Model,2,29,97,-0.25455147082421725
Aer Noise Model,2,30,98,-0.27550799073493076
Aer Noise Model,2,31,99,-0.23484659847345488
Aer Noise Model,2,32,100,-0.27040567325026654
Aer Noise Model,2,33,101,-0.23672130313000436
Aer Noise Model,2,34,102,-0.25006612373272075
Aer Noise Model,2,35,103,-0.22140660396255477
Aer Noise Model,2,36,104,-0.28294760233685157
Aer Noise Model,2,37,105,-0.23020687044949759
Aer Noise Model,2,38,106,-0.2445239035910445
Aer Noise Model,2,39,107,-0.27842186166804456
Aer Noise Model,2,40,108,-0.25509374076619434
Aer Noise Model,2,41,109,-0.23749431446565952
Aer Noise Model,2,42,110,-0.25844806769299566
Aer Noise Model,2,43,111,-0.2709584565890779
Aer Noise Model,2,44,112,-0.27966963587126753
Aer Noise Model,2,45,113,-0.233810198880268
Aer Noise Model,2,46,114,-0.24330656290497343
Aer Noise Model,2,47,115,-0.2293043783317786
Aer Noise Model,2,48,116,-0.23652763529358392
Aer Noise Model,2,49,117,-0.2670308728664722
Aer Noise Model,2,50,118,-0.2809827038021978
Aer Noise Model,2,51,119,-0.2314524313060185
Aer Noise Model,2,52,120,-0.23806591125143745
Aer Noise Model,2,53,121,-0.23723922625826005
Aer Noise Model,2,54,122,-0.2365005217964851
Aer Noise Model,2,55,123,-0.24237640395348
Aer Noise Model,2,56,124,-0.27139835924608996
Aer Noise Model,2,57,125,-0.25004841695910524
Aer Noise Model,2,58,126,-0.2797863899097952
Aer Noise Model,2,59,127,-0.2542786758432023
Aer Noise Model,2,60,128,-0.23690611757961705
Aer Noise Model,2,61,129,-0.256749324099251
Aer Noise Model,2,62,130,-0.26976435604337734
Aer Noise Model,2,63,131,-0.28665385138926247
Aer Noise Model,2,64,132,-0.23397896656629155
Aer Noise Model,2,65,133,-0.24744607457429055
Aer Noise Model,2,66,134,-0.2721038635073357
Aer Noise Model,2,67,135,-0.23394244634570935
Aer Noise Model,2,68,136,-0.2648545997217825
Aer Noise Model,2,69,137,-0.23655032209727891
Aer Noise Model,2,70,138,-0.25513966771025975
Aer Noise Model,2,71,139,-0.2280931243491379
Aer Noise Model,2,72,140,-0.28615806172802627
Aer Noise Model,2,73,141,-0.22802451060137752
Aer Noise Model,2,74,142,-0.24814051210202656
Aer Noise Model,2,75,143,-0.2795434751092564
Aer Noise Model,2,76,144,-0.25401971427907444
Aer Noise Model,2,77,145,-0.23473869782173498
Aer Noise Model,2,78,146,-0.2546438780490235
Aer Noise Model,2,79,147,-0.2731607365575156
Aer Noise Model,2,80,148,-0.2812394520196237
Aer Noise Model,2,81,149,-0.2332701422849928
Aer Noise Model,2,82,150,-0.24563002360534275
Aer Noise Model,2,83,151,-0.22863096759771112
Aer Noise Model,2,84,152,-0.2694273740080058
Aer Noise Model,2,85,153,-0.29114085849078536
Aer Noise Model,2,86,154,-0.29295082275630285
Aer Noise Model,2,87,155,-0.2870179469217328
Aer Noise Model,2,88,156,-0.28638105640824746
Aer Noise Model,2,89,157,-0.30184847649813146
Aer Noise Model,2,90,158,-0.29357553986292756
Aer Noise Model,2,91,159,-0.2825043796597866
Aer Noise Model,2,92,160,-0.2972164951876311
Aer Noise Model,2,93,161,-0.28695320653070094
Aer Noise Model,2,94,162,-0.2954120642888684
Aer Noise Model,2,95,163,-0.2923078455393871
Aer Noise Model,2,96,164,-0.2955232849606413
Aer Noise Model,2,97,165,-0.2967262388931497
Aer Noise Model,2,98,166,-0.2966006314678142
Aer Noise Model,2,99,167,-0.29813503406893926
